First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |

|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |

|======================================================================================================================|

|       1 |           1 |       00:00:01 |         1.24 |         1.94 |       0.7670 |       1.8813 |      1.0000e-04 |

|       1 |          30 |       00:00:03 |         1.06 |         1.65 |       0.5630 |       1.3615 |      1.0000e-04 |

|       1 |          50 |       00:00:04 |         0.58 |              |       0.1681 |              |      1.0000e-04 |

|       1 |          60 |       00:00:05 |         0.93 |         1.54 |       0.4316 |       1.1856 |      1.0000e-04 |

|       1 |          90 |       00:00:07 |         0.57 |         1.24 |       0.1637 |       0.7727 |      1.0000e-04 |

|       1 |         100 |       00:00:07 |         2.15 |              |       2.3180 |              |      1.0000e-04 |

|       1 |         120 |       00:00:09 |         0.61 |         0.97 |       0.1838 |       0.4711 |      1.0000e-04 |

|       1 |         150 |       00:00:11 |         0.68 |         0.84 |       0.2316 |       0.3564 |      1.0000e-04 |

|       1 |         180 |       00:00:13 |         0.52 |         0.75 |       0.1367 |       0.2840 |      1.0000e-04 |

|       1 |         200 |       00:00:13 |         0.67 |              |       0.2237 |              |      1.0000e-04 |

|       1 |         210 |       00:00:15 |         0.62 |         0.70 |       0.1950 |       0.2450 |      1.0000e-04 |

|       1 |         240 |       00:00:16 |         0.51 |         0.69 |       0.1299 |       0.2362 |      1.0000e-04 |

|       1 |         250 |       00:00:17 |         0.54 |              |       0.1454 |              |      1.0000e-04 |

|       1 |         270 |       00:00:18 |         0.47 |         0.68 |       0.1117 |       0.2330 |      1.0000e-04 |

|       1 |         300 |       00:00:20 |         0.46 |         0.67 |       0.1067 |       0.2227 |      1.0000e-04 |

|       1 |         330 |       00:00:22 |         0.44 |         0.66 |       0.0966 |       0.2189 |      1.0000e-04 |

|       1 |         350 |       00:00:23 |         0.61 |              |       0.1863 |              |      1.0000e-04 |

|       1 |         360 |       00:00:24 |         0.41 |         0.57 |       0.0847 |       0.1626 |      1.0000e-04 |

|       2 |         390 |       00:00:26 |         1.10 |         0.58 |       0.6010 |       0.1668 |      1.0000e-04 |

|       2 |         400 |       00:00:26 |         0.50 |              |       0.1270 |              |      1.0000e-04 |

